Combination no,Combination,Mean Absolute Error,Mean Squared error,Root Mean Squared Error
1,'SJR',0.9837386087391373,1.0053693081468864,1.0026810600319955
2,'H Index',0.6633491714305242,0.5096877664801445,0.7139242021952642
3,'Total Docs(2017)',1.8242048682088816,3.394123267521803,1.8423146494347276
4,'Total Docs(3years)',1.8912964381109538,3.6559479005471234,1.9120533205293004
5,'Total Refs',3.2195200562222817,10.529213857366162,3.244875014136317
6,'Total Cites(3years)',3.8048299133926022,14.532528467902578,3.8121553572621587
7,'Citable Docs(3years)',1.914112857769393,3.7365445409763547,1.9330143664692083
9,'Ref/Doc',1.1401426550546907,1.843635441141014,1.3578053767536105
10,"'SJR', 'H Index'",0.5540977116591628,0.34064462214892466,0.5836476866645877
11,"'SJR', 'Total Docs(2017)'",0.8897940581085438,0.8320367361202763,0.9121604771750836
12,"'SJR', 'Total Docs(3years)'",0.9301911233799451,0.9069751507234834,0.9523524298932006
13,"'SJR', 'Total Refs'",0.8690329379375353,0.7930500607976458,0.8905335820718081
14,"'SJR', 'Total Cites(3years)'",0.8685908403765374,0.7922195651812796,0.8900671689155149
15,"'SJR', 'Citable Docs(3years)'",0.9404773048955588,0.9249407864001014,0.9617384189061501
17,"'SJR', 'Ref/Doc'",0.583615126561216,0.46534908259922403,0.6821649966094889
18,"'H Index', 'Total Docs(2017)'",0.7283259337145025,0.6050132687204517,0.77782598871499
19,"'H Index', 'Total Docs(3years)'",0.7418514610346452,0.6368590514128357,0.7980344926209867
20,"'H Index', 'Total Refs'",0.6469463080194053,0.4836210129678153,0.6954286541175991
21,"'H Index', 'Total Cites(3years)'",0.6196679510286329,0.4646391972666385,0.6816444801116184
22,"'H Index', 'Citable Docs(3years)'",0.7510167579139747,0.6547685795130104,0.8091777181268713
24,"'H Index', 'Ref/Doc'",0.5244713691405614,0.40242715865317485,0.6343714674015335
25,"'Total Docs(2017)', 'Total Docs(3years)'",1.8373824038957598,3.4508084713059897,1.8576351825118917
26,"'Total Docs(2017)', 'Total Refs'",2.6360508351889487,7.03599020233759,2.652544099979789
27,"'Total Docs(2017)', 'Total Cites(3years)'",1.898984300483724,3.794376667723286,1.947915980663254
28,"'Total Docs(2017)', 'Citable Docs(3years)'",1.8463447884903748,3.5024916449120598,1.8714944950258496
30,"'Total Docs(2017)', 'Ref/Doc'",0.9223115060165145,1.325818858174383,1.1514420776462806
31,"'Total Docs(3years)', 'Total Refs'",3.214830081530041,10.498762899570456,3.2401794548404963
32,"'Total Docs(3years)', 'Total Cites(3years)'",1.9562893741940004,4.119572541096961,2.0296730133440115
33,"'Total Docs(3years)', 'Citable Docs(3years)'",1.8992993713260973,3.9835749055832617,1.9958895023480787
35,"'Total Docs(3years)', 'Ref/Doc'",0.9473194062270183,1.388825790401394,1.178484531252487
36,"'Total Refs', 'Total Cites(3years)'",2.9013511450360117,9.125719336338486,3.0208805564501366
37,"'Total Refs', 'Citable Docs(3years)'",1.8519930463740202,3.5000746422344653,1.8708486422568944
39,"'Total Refs', 'Ref/Doc'",0.9793383326553213,1.4207988238623386,1.1919726607025594
40,"'Total Cites(3years)', 'Citable Docs(3years)'",1.801934978231616,3.438292254850522,1.8542632647093351
42,"'Total Cites(3years)', 'Ref/Doc'",0.7181714411329083,0.8259615289415996,0.9088242563563098
44,"'Citable Docs(3years)', 'Ref/Doc'",0.9664718032438463,1.4365371780117866,1.1985562890460284
46,"'SJR', 'H Index', 'Total Docs(2017)'",0.5750138962814457,0.36644291044955535,0.6053452820081737
47,"'SJR', 'H Index', 'Total Docs(3years)'",0.5882226483698698,0.38264651340110056,0.6185842815664657
48,"'SJR', 'H Index', 'Total Refs'",0.5530168248951445,0.33929122731276956,0.5824871048467679
49,"'SJR', 'H Index', 'Total Cites(3years)'",0.5701753348721227,0.3582849110006879,0.5985690528257269
50,"'SJR', 'H Index', 'Citable Docs(3years)'",0.5941930567628645,0.39049550223797785,0.6248963932028876
52,"'SJR', 'H Index', 'Ref/Doc'",0.3316625319736495,0.17591403235434627,0.4194210680859347
53,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)'",0.9032175907260257,0.8615124661787069,0.9281769584398801
54,"'SJR', 'Total Docs(2017)', 'Total Refs'",0.9282368868881685,0.9010681189020598,0.949246079213425
55,"'SJR', 'Total Docs(2017)', 'Total Cites(3years)'",0.9607270202975859,0.9676630346399343,0.9836986503192603
56,"'SJR', 'Total Docs(2017)', 'Citable Docs(3years)'",0.9094356807777885,0.8806196542012996,0.9384133706428631
58,"'SJR', 'Total Docs(2017)', 'Ref/Doc'",0.5056853780199897,0.3721291819295909,0.6100239191454634
59,"'SJR', 'Total Docs(3years)', 'Total Refs'",0.9191487002294814,0.8849735391564505,0.9407303222265404
60,"'SJR', 'Total Docs(3years)', 'Total Cites(3years)'",1.0515333785109178,1.157789668060383,1.0760063513104292
61,"'SJR', 'Total Docs(3years)', 'Citable Docs(3years)'",0.9601997115434423,1.0558634702995378,1.0275521740036064
63,"'SJR', 'Total Docs(3years)', 'Ref/Doc'",0.5288786942203351,0.39968052537762055,0.6322029147177515
64,"'SJR', 'Total Refs', 'Total Cites(3years)'",0.9047811767526486,0.8577275173371618,0.9261357985399127
65,"'SJR', 'Total Refs', 'Citable Docs(3years)'",0.9302215813749672,0.9095346328013613,0.9536952515355004
67,"'SJR', 'Total Refs', 'Ref/Doc'",0.5302862670936522,0.3939913417752846,0.6276872961716563
68,"'SJR', 'Total Cites(3years)', 'Citable Docs(3years)'",1.073140973619134,1.2070573653368988,1.098661624585522
70,"'SJR', 'Total Cites(3years)', 'Ref/Doc'",0.4942783332331672,0.3560732726539136,0.5967187550713599
72,"'SJR', 'Citable Docs(3years)', 'Ref/Doc'",0.5390358378799059,0.4118022294918515,0.6417181854146348
74,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)'",0.7365365922619594,0.651521627558143,0.8071688965502468
75,"'H Index', 'Total Docs(2017)', 'Total Refs'",0.6454478136466366,0.4811074516292069,0.6936190969323198
76,"'H Index', 'Total Docs(2017)', 'Total Cites(3years)'",0.6367379154030004,0.49184152003770015,0.7013141379137455
77,"'H Index', 'Total Docs(2017)', 'Citable Docs(3years)'",0.7539653149400518,0.6895328593840416,0.830381153076129
79,"'H Index', 'Total Docs(2017)', 'Ref/Doc'",0.5315238962955812,0.406218792361544,0.6373529574431611
80,"'H Index', 'Total Docs(3years)', 'Total Refs'",0.654021213639758,0.48948514042031144,0.6996321465029401
81,"'H Index', 'Total Docs(3years)', 'Total Cites(3years)'",0.6373087554132238,0.502433750891059,0.7088256138790832
82,"'H Index', 'Total Docs(3years)', 'Citable Docs(3years)'",0.7957729214400115,0.8763981641515436,0.9361613985587868
84,"'H Index', 'Total Docs(3years)', 'Ref/Doc'",0.5358973582062202,0.41959618503387985,0.6477624449085327
85,"'H Index', 'Total Refs', 'Total Cites(3years)'",0.45479034525268053,0.45416357750960734,0.6739165953659305
86,"'H Index', 'Total Refs', 'Citable Docs(3years)'",0.7880712373365045,0.7361726199961456,0.8580050232930724
88,"'H Index', 'Total Refs', 'Ref/Doc'",0.5391710834397561,0.42281709902936554,0.6502438765796765
89,"'H Index', 'Total Cites(3years)', 'Citable Docs(3years)'",1.1737000249811869,1.5348267419234962,1.23888124609403
91,"'H Index', 'Total Cites(3years)', 'Ref/Doc'",0.5087750795444883,0.37406366577986916,0.6116074441828427
93,"'H Index', 'Citable Docs(3years)', 'Ref/Doc'",0.535060163649622,0.4217708369583766,0.6494388631413865
95,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs'",2.0464206273649133,4.333597223471973,2.0817293828622327
96,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)'",1.884272538105974,3.7346294296789266,1.9325189338474609
97,"'Total Docs(2017)', 'Total Docs(3years)', 'Citable Docs(3years)'",1.8471515233610356,3.769753664174565,1.9415853481561312
99,"'Total Docs(2017)', 'Total Docs(3years)', 'Ref/Doc'",0.9307495233369109,1.3454391941998478,1.1599306850841768
100,"'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)'",3.60600470683368,13.080562654753365,3.6167060503659076
101,"'Total Docs(2017)', 'Total Refs', 'Citable Docs(3years)'",1.8812676218046616,3.5940501443909088,1.8957980231002745
103,"'Total Docs(2017)', 'Total Refs', 'Ref/Doc'",0.9350217643596489,1.3462040500804122,1.1602603372004114
104,"'Total Docs(2017)', 'Total Cites(3years)', 'Citable Docs(3years)'",1.7896257156341182,3.429843718503498,1.851983725226412
106,"'Total Docs(2017)', 'Total Cites(3years)', 'Ref/Doc'",0.9803495700811776,1.2996835929468133,1.1400366629836136
108,"'Total Docs(2017)', 'Citable Docs(3years)', 'Ref/Doc'",0.9462956428395323,1.3836058043180508,1.1762677434657685
110,"'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)'",2.9818723839688954,9.048521005886826,3.008075964115073
111,"'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)'",1.8402098360325334,3.7243220519497733,1.9298502667175434
113,"'Total Docs(3years)', 'Total Refs', 'Ref/Doc'",0.9694222389997624,1.4021734186669959,1.184134037458174
114,"'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)'",1.79825668512641,3.5770104741788225,1.8912986211010736
116,"'Total Docs(3years)', 'Total Cites(3years)', 'Ref/Doc'",1.145803894864419,1.6581910683221963,1.287707679685959
118,"'Total Docs(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.9827070056564602,1.4720862672102437,1.2132956223485865
120,"'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",1.802696851947906,3.436679170353652,1.8538282472639291
122,"'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.8243436322085023,1.0540838561292731,1.0266858604896014
124,"'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.9990870642518928,1.4587911179416473,1.2078042548118662
127,"'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",1.1724049599731672,1.7113754573867197,1.3081954966237728
130,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)'",0.5779415307786766,0.37950316844397475,0.616038284884937
131,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Refs'",0.6178193207696686,0.4226734314631813,0.650133395129939
132,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Cites(3years)'",0.6689580860084291,0.4827999277117294,0.6948380586235395
133,"'SJR', 'H Index', 'Total Docs(2017)', 'Citable Docs(3years)'",0.5875761540372946,0.39652901191026085,0.6297054961728227
135,"'SJR', 'H Index', 'Total Docs(2017)', 'Ref/Doc'",0.33374267158085574,0.182359347483759,0.4270355342167195
136,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Refs'",0.5929948541442202,0.39837389684763136,0.6311686754328286
137,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Cites(3years)'",0.7518276602363217,0.6127393486418936,0.7827766914273148
138,"'SJR', 'H Index', 'Total Docs(3years)', 'Citable Docs(3years)'",0.6287049454035588,0.5076294300381325,0.7124811787255384
140,"'SJR', 'H Index', 'Total Docs(3years)', 'Ref/Doc'",0.34237368640508675,0.1901922193471112,0.4361103293286129
141,"'SJR', 'H Index', 'Total Refs', 'Total Cites(3years)'",0.5995097029238163,0.3941086278379196,0.6277807163635402
142,"'SJR', 'H Index', 'Total Refs', 'Citable Docs(3years)'",0.6049464024370547,0.4158522875208408,0.6448661004587237
144,"'SJR', 'H Index', 'Total Refs', 'Ref/Doc'",0.33528453841442185,0.1809989060237447,0.42543966202476313
145,"'SJR', 'H Index', 'Total Cites(3years)', 'Citable Docs(3years)'",0.7718366985185542,0.6486432123843281,0.8053838913116701
147,"'SJR', 'H Index', 'Total Cites(3years)', 'Ref/Doc'",0.3344557987112503,0.1794739529923872,0.4236436627548997
149,"'SJR', 'H Index', 'Citable Docs(3years)', 'Ref/Doc'",0.3442864543999587,0.19278411722841057,0.43907188161895605
151,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs'",0.9337595499208883,0.9092196773533113,0.9535301135010427
152,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)'",1.0372400716356864,1.137054692967127,1.0663276667924955
153,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Citable Docs(3years)'",0.9334580767916835,1.004997623433731,1.0024956974639496
155,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Ref/Doc'",0.5204803373667642,0.3904747681301486,0.6248798029462534
156,"'SJR', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)'",0.9745997892124686,0.9991735792974764,0.9995867042420464
157,"'SJR', 'Total Docs(2017)', 'Total Refs', 'Citable Docs(3years)'",0.9387697647618066,0.9220936142985968,0.9602570563649073
159,"'SJR', 'Total Docs(2017)', 'Total Refs', 'Ref/Doc'",0.5084032901296235,0.37427869767691574,0.6117832113395363
160,"'SJR', 'Total Docs(2017)', 'Total Cites(3years)', 'Citable Docs(3years)'",1.0558494624751116,1.1879669672286668,1.089938974084635
162,"'SJR', 'Total Docs(2017)', 'Total Cites(3years)', 'Ref/Doc'",0.5639827798654667,0.44178378465319146,0.6646681763505693
164,"'SJR', 'Total Docs(2017)', 'Citable Docs(3years)', 'Ref/Doc'",0.5306440104363518,0.4043713592970926,0.6359020044763914
166,"'SJR', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)'",1.0412283202209227,1.1400837712604177,1.0677470539694398
167,"'SJR', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)'",0.9498710631003561,1.032661548413332,1.0161995613132944
169,"'SJR', 'Total Docs(3years)', 'Total Refs', 'Ref/Doc'",0.5455884574455828,0.4099025487215408,0.6402363225571795
170,"'SJR', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)'",1.093063997400122,1.333959963646553,1.154971845391286
172,"'SJR', 'Total Docs(3years)', 'Total Cites(3years)', 'Ref/Doc'",0.6505893525930516,0.5587649566697032,0.7475058238366462
174,"'SJR', 'Total Docs(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.5492320324803397,0.4664777298959815,0.6829917495079875
176,"'SJR', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",1.0614414731763346,1.1884459920039008,1.0901587003752713
178,"'SJR', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.5362461671756323,0.4172079589562693,0.645916371488035
180,"'SJR', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.5619275011959064,0.42779471809981523,0.6540601792647335
183,"'SJR', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.6761159840609519,0.5913834754640717,0.7690146132968292
186,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs'",0.744344824011761,0.65350019087177,0.8083935866097467
187,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)'",0.6321846802777086,0.5118444259279077,0.7154330338528602
188,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Citable Docs(3years)'",0.7966214701195903,0.8775272234167834,0.9367642304319606
190,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Ref/Doc'",0.5600721865998115,0.4600159707849941,0.6782447720292388
191,"'H Index', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)'",0.5775942129969478,0.4076924611170264,0.638507996126146
192,"'H Index', 'Total Docs(2017)', 'Total Refs', 'Citable Docs(3years)'",0.7966170493649621,0.7456845045378656,0.8635302568745727
194,"'H Index', 'Total Docs(2017)', 'Total Refs', 'Ref/Doc'",0.5095161860178191,0.38542259620950575,0.6208241266329022
195,"'H Index', 'Total Docs(2017)', 'Total Cites(3years)', 'Citable Docs(3years)'",1.1740188378782994,1.5547037136023438,1.2468775856523944
197,"'H Index', 'Total Docs(2017)', 'Total Cites(3years)', 'Ref/Doc'",0.5470911435027409,0.5190325106372672,0.7204391095972422
199,"'H Index', 'Total Docs(2017)', 'Citable Docs(3years)', 'Ref/Doc'",0.5652667153441897,0.4828186820908281,0.6948515539961237
201,"'H Index', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)'",0.45395416909827424,0.2998177598611063,0.5475561705077446
202,"'H Index', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)'",0.8385643866180621,0.9303785481312457,0.9645613241941882
204,"'H Index', 'Total Docs(3years)', 'Total Refs', 'Ref/Doc'",0.5345264156908749,0.4266415698641511,0.6531780537220698
205,"'H Index', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)'",1.2134772579228512,1.7333083284807544,1.3165516809000528
207,"'H Index', 'Total Docs(3years)', 'Total Cites(3years)', 'Ref/Doc'",0.6793365019637971,0.7345522861818141,0.8570602581976451
209,"'H Index', 'Total Docs(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.5693598547055034,0.5225525394460427,0.7228779561212548
211,"'H Index', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",1.165611066976089,1.520980680478237,1.2332804549161707
213,"'H Index', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.5586545998235426,0.4836943357357579,0.6954813697977523
215,"'H Index', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.5322935770633341,0.43612175807005943,0.6603951529728693
