Combination no,Combination,Mean Absolute Error,Mean Squared error,Root Mean Squared Error
218,"'H Index', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.6954617800154969,0.7678342104691686,0.8762614966259608
221,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)'",2.1049949424281627,4.780999397630881,2.1865496558804423
222,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)'",1.8881011457055568,3.912264466648079,1.9779445054520814
224,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Ref/Doc'",0.9395016830980208,1.358374238843069,1.1654931311865673
225,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)'",1.7914669654244466,3.5641316070690894,1.8878907826114013
227,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Ref/Doc'",1.1485460163083308,1.6697734228304053,1.2921971300194122
229,"'Total Docs(2017)', 'Total Docs(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.9745855715044862,1.4262233807064415,1.1942459464894328
231,"'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",1.7770943010892961,3.386064216683149,1.8401261415139858
233,"'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.7938755457219532,1.005613732845558,1.0028029381915262
235,"'Total Docs(2017)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.9506640678362654,1.389430371567854,1.1787410112352306
238,"'Total Docs(2017)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",1.1764499997767426,1.735345606067033,1.3173251709684413
241,"'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",1.7989254792149436,3.576237444910698,1.8910942453803559
243,"'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",1.0748162578567286,1.5238047640557002,1.234424871774585
245,"'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.9829657476200746,1.4845362843162095,1.2184154809900478
248,"'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",1.1368444140954037,1.6880493543660042,1.2992495350647635
252,"'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",1.1128079222109404,1.5943353142468042,1.262669915000276
256,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs'",0.6043026352352248,0.40980706600406136,0.6401617498758118
257,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)'",0.7389095425112113,0.6054570384817215,0.7781111993036224
258,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Citable Docs(3years)'",0.6206992648034241,0.4986480388923241,0.7061501532197838
260,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Ref/Doc'",0.3622533125492157,0.205075595914137,0.4528527309337297
261,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)'",0.6591234677662501,0.4762586687814373,0.6901149677998857
262,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Refs', 'Citable Docs(3years)'",0.6105709792340932,0.42126915216846356,0.649052503398965
264,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Refs', 'Ref/Doc'",0.3327809900321326,0.18372189684647308,0.4286279235496366
265,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Cites(3years)', 'Citable Docs(3years)'",0.7611963023215315,0.647752420856691,0.8048306783769434
267,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Cites(3years)', 'Ref/Doc'",0.35864435683292484,0.2187459933184665,0.4677028900043985
269,"'SJR', 'H Index', 'Total Docs(2017)', 'Citable Docs(3years)', 'Ref/Doc'",0.36752080871159126,0.21696784772172742,0.46579807612497437
271,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)'",0.7201386040105195,0.5771777428477822,0.7597221484515126
272,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)'",0.6419919709382652,0.5240378925405504,0.7239046156369985
274,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Refs', 'Ref/Doc'",0.3485893114468004,0.19802860586868964,0.4450040515194099
275,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)'",0.8071992562961197,0.7790791408507981,0.8826545988385254
277,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Cites(3years)', 'Ref/Doc'",0.42403635566903136,0.2887624342246109,0.5373662012302327
279,"'SJR', 'H Index', 'Total Docs(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.3891711576746119,0.2564027345467434,0.5063622562422513
281,"'SJR', 'H Index', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",0.7417508638890921,0.6123278754214143,0.7825138180386428
283,"'SJR', 'H Index', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.361967141921278,0.21276004041374474,0.4612591900588483
285,"'SJR', 'H Index', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.35249169356657084,0.20562607931909957,0.45346011877462783
288,"'SJR', 'H Index', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.44246221483785314,0.3078672197234628,0.5548578373993314
291,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)'",1.037292489703004,1.1374647730087348,1.066519935588986
292,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)'",0.9729778843253174,1.0765455707219902,1.0375671403441755
294,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Ref/Doc'",0.5173533195242486,0.3882201145122358,0.6230731213206326
295,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)'",1.0791432479220509,1.3098920120915745,1.1445051385168938
297,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Ref/Doc'",0.6540638862207984,0.5619115623671568,0.7496076055958589
299,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.5470936070737982,0.45478048091216927,0.6743741401567599
301,"'SJR', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",1.0560447734346445,1.1902490963656693,1.0909853786213954
303,"'SJR', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.5168091350171703,0.3972142699150644,0.6302493712135415
305,"'SJR', 'Total Docs(2017)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.5250960865534277,0.40054938414907737,0.632889709308879
308,"'SJR', 'Total Docs(2017)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.6814831284979098,0.5991273845486761,0.7740331934411315
311,"'SJR', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",1.081560076193856,1.3121987415673602,1.1455124362342646
313,"'SJR', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.6428231216335185,0.5527348517732467,0.743461398979965
315,"'SJR', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.5635487649231214,0.47773352108924505,0.6911826973306299
318,"'SJR', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.6794385581186038,0.6360926253984038,0.7975541520162778
322,"'SJR', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.672562246992137,0.5884592371891669,0.7671109679760595
326,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)'",0.6380317734306685,0.5128951359805252,0.7161669749300963
327,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)'",0.8675640436033973,0.9793559645883709,0.9896241531957326
329,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Ref/Doc'",0.5409012969254134,0.43503037454277543,0.6595683243931408
330,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)'",1.2124069957563213,1.734431880040029,1.3169783141874543
332,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Ref/Doc'",0.6884141350489814,0.7599974232516761,0.8717783108403627
334,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.5859221631661282,0.5537440523772271,0.7441398070102332
336,"'H Index', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",1.1820591903492417,1.5785186330358947,1.256391114675639
338,"'H Index', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.5542325149081611,0.5008236457001733,0.7076889469959053
340,"'H Index', 'Total Docs(2017)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.54796098751054,0.45896926747268524,0.6774727060721231
343,"'H Index', 'Total Docs(2017)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.7064350168251043,0.8117913342424807,0.9009946360786399
346,"'H Index', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",1.2062428350432046,1.7147061703801099,1.3094678958951647
348,"'H Index', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.661806960537889,0.7124012731774625,0.8440386680582013
350,"'H Index', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.5676945045385098,0.5296319638886765,0.7277581767927287
353,"'H Index', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.7241117925095303,0.842906184183453,0.9180992234957249
357,"'H Index', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.6828549481762437,0.7507921387651546,0.8664826246181482
361,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",1.7828847003360553,3.5198735609768397,1.8761326075138824
363,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.9522973365618198,1.4374848317069453,1.198951555196016
365,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.9779484813303946,1.4626880816837855,1.2094164219505974
368,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",1.1405848130946363,1.6964774031650225,1.3024889263118602
372,"'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.9675984808181026,1.4996220212950426,1.2245905525093042
377,"'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",1.077306782870997,1.5728618006237747,1.2541378714574305
382,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)'",0.7192809097331094,0.5758231577925,0.7588301244629789
383,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)'",0.6564606234115566,0.547687945685274,0.7400594203746574
385,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Ref/Doc'",0.3597520998207314,0.20359419503426676,0.45121413434672764
386,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)'",0.7983267324861036,0.7665563854812704,0.8755320585114347
388,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Ref/Doc'",0.43486528525268525,0.3019275713140028,0.5494793638654711
390,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.40768851766275577,0.2674386259570638,0.5171446857090033
392,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",0.7452248827604023,0.6189265212292305,0.7867188323850082
394,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.35991095887034863,0.21847358081698448,0.46741157539901007
396,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.3659116381392701,0.2157446425520091,0.4644831994292249
399,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.45483566896535155,0.329713083102202,0.5742064812436394
402,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",0.7811603086600385,0.735790166830615,0.8577821208387448
404,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.42582608584207404,0.28920713008122184,0.5377798156134366
406,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.40229488918422285,0.26504857438906715,0.5148286845049207
409,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.4834830501141227,0.37295456835271124,0.6107000641499157
413,"'SJR', 'H Index', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.44611663551993547,0.3095460882288687,0.5563686621556508
417,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",1.079220089730254,1.308781531464805,1.144019899942656
419,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.6058509703470877,0.5450339758546386,0.7382641640054315
421,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.550529235044449,0.4599832544395393,0.6782206532092188
424,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.6848148513151916,0.6375021842004739,0.7984373389317874
428,"'SJR', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.6238322760854291,0.5865888491598231,0.7658908859359949
433,"'SJR', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.6734448243363568,0.6310339011596654,0.7943764228372249
438,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",1.2108118768838614,1.7296390930118146,1.3151574403894823
440,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.7082258338499261,0.8671558968770532,0.9312120579529956
442,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.5657502927894257,0.5272130423216704,0.7260943756301039
445,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.7321681393596216,0.862319629000636,0.9286116674911187
449,"'H Index', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.7230500312059193,0.929439379780342,0.9640743642377085
454,"'H Index', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.7155563033235574,0.8239365949070393,0.9077095322332135
460,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.9787718216728207,1.464516933220189,1.2101722741908232
466,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",0.7764656706654881,0.7289512178772238,0.8537864006162337
468,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.4529185007114217,0.33940161644188965,0.5825818538556532
470,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.40584267133750185,0.2661551107074939,0.5159022297950396
473,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.49344084980378383,0.38266265424844415,0.6185973280320924
477,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.4708386097945057,0.3764257916201749,0.6135354852167679
482,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.48461880384632255,0.3733866566261652,0.6110537264645108
488,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.6448347357000731,0.6119849327250653,0.7822946585047512
495,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.7618132437019765,0.9327779308870788,0.965804292228544
503,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.5119457976007084,0.4094665214716454,0.6398957114027609
