Combination no,Combination,Mean Squared error,Root Mean Squared Error
52,"'SJR', 'H Index', 'Ref/Doc'",0.17591403235434627,0.4194210680859347
147,"'SJR', 'H Index', 'Total Cites(3years)', 'Ref/Doc'",0.1794739529923872,0.4236436627548997
144,"'SJR', 'H Index', 'Total Refs', 'Ref/Doc'",0.1809989060237447,0.42543966202476313
135,"'SJR', 'H Index', 'Total Docs(2017)', 'Ref/Doc'",0.182359347483759,0.4270355342167195
264,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Refs', 'Ref/Doc'",0.18372189684647308,0.4286279235496366
140,"'SJR', 'H Index', 'Total Docs(3years)', 'Ref/Doc'",0.1901922193471112,0.4361103293286129
149,"'SJR', 'H Index', 'Citable Docs(3years)', 'Ref/Doc'",0.19278411722841057,0.43907188161895605
274,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Refs', 'Ref/Doc'",0.19802860586868964,0.4450040515194099
385,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Ref/Doc'",0.20359419503426676,0.45121413434672764
260,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Ref/Doc'",0.205075595914137,0.4528527309337297
285,"'SJR', 'H Index', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.20562607931909957,0.45346011877462783
283,"'SJR', 'H Index', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.21276004041374474,0.4612591900588483
396,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.2157446425520091,0.4644831994292249
269,"'SJR', 'H Index', 'Total Docs(2017)', 'Citable Docs(3years)', 'Ref/Doc'",0.21696784772172742,0.46579807612497437
394,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.21847358081698448,0.46741157539901007
267,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Cites(3years)', 'Ref/Doc'",0.2187459933184665,0.4677028900043985
279,"'SJR', 'H Index', 'Total Docs(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.2564027345467434,0.5063622562422513
406,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.26504857438906715,0.5148286845049207
470,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.2661551107074939,0.5159022297950396
390,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.2674386259570638,0.5171446857090033
277,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Cites(3years)', 'Ref/Doc'",0.2887624342246109,0.5373662012302327
404,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.28920713008122184,0.5377798156134366
201,"'H Index', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)'",0.2998177598611063,0.5475561705077446
388,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Ref/Doc'",0.3019275713140028,0.5494793638654711
288,"'SJR', 'H Index', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.3078672197234628,0.5548578373993314
413,"'SJR', 'H Index', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.3095460882288687,0.5563686621556508
399,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.329713083102202,0.5742064812436394
48,"'SJR', 'H Index', 'Total Refs'",0.33929122731276956,0.5824871048467679
468,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.33940161644188965,0.5825818538556532
10,"'SJR', 'H Index'",0.34064462214892466,0.5836476866645877
70,"'SJR', 'Total Cites(3years)', 'Ref/Doc'",0.3560732726539136,0.5967187550713599
49,"'SJR', 'H Index', 'Total Cites(3years)'",0.3582849110006879,0.5985690528257269
46,"'SJR', 'H Index', 'Total Docs(2017)'",0.36644291044955535,0.6053452820081737
58,"'SJR', 'Total Docs(2017)', 'Ref/Doc'",0.3721291819295909,0.6100239191454634
409,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.37295456835271124,0.6107000641499157
482,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.3733866566261652,0.6110537264645108
91,"'H Index', 'Total Cites(3years)', 'Ref/Doc'",0.37406366577986916,0.6116074441828427
159,"'SJR', 'Total Docs(2017)', 'Total Refs', 'Ref/Doc'",0.37427869767691574,0.6117832113395363
477,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.3764257916201749,0.6135354852167679
130,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)'",0.37950316844397475,0.616038284884937
47,"'SJR', 'H Index', 'Total Docs(3years)'",0.38264651340110056,0.6185842815664657
473,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.38266265424844415,0.6185973280320924
194,"'H Index', 'Total Docs(2017)', 'Total Refs', 'Ref/Doc'",0.38542259620950575,0.6208241266329022
294,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Ref/Doc'",0.3882201145122358,0.6230731213206326
155,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Ref/Doc'",0.3904747681301486,0.6248798029462534
50,"'SJR', 'H Index', 'Citable Docs(3years)'",0.39049550223797785,0.6248963932028876
67,"'SJR', 'Total Refs', 'Ref/Doc'",0.3939913417752846,0.6276872961716563
141,"'SJR', 'H Index', 'Total Refs', 'Total Cites(3years)'",0.3941086278379196,0.6277807163635402
133,"'SJR', 'H Index', 'Total Docs(2017)', 'Citable Docs(3years)'",0.39652901191026085,0.6297054961728227
303,"'SJR', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.3972142699150644,0.6302493712135415
136,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Refs'",0.39837389684763136,0.6311686754328286
63,"'SJR', 'Total Docs(3years)', 'Ref/Doc'",0.39968052537762055,0.6322029147177515
305,"'SJR', 'Total Docs(2017)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.40054938414907737,0.632889709308879
24,"'H Index', 'Ref/Doc'",0.40242715865317485,0.6343714674015335
164,"'SJR', 'Total Docs(2017)', 'Citable Docs(3years)', 'Ref/Doc'",0.4043713592970926,0.6359020044763914
79,"'H Index', 'Total Docs(2017)', 'Ref/Doc'",0.406218792361544,0.6373529574431611
191,"'H Index', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)'",0.4076924611170264,0.638507996126146
503,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.4094665214716454,0.6398957114027609
256,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs'",0.40980706600406136,0.6401617498758118
169,"'SJR', 'Total Docs(3years)', 'Total Refs', 'Ref/Doc'",0.4099025487215408,0.6402363225571795
72,"'SJR', 'Citable Docs(3years)', 'Ref/Doc'",0.4118022294918515,0.6417181854146348
142,"'SJR', 'H Index', 'Total Refs', 'Citable Docs(3years)'",0.4158522875208408,0.6448661004587237
178,"'SJR', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.4172079589562693,0.645916371488035
84,"'H Index', 'Total Docs(3years)', 'Ref/Doc'",0.41959618503387985,0.6477624449085327
262,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Refs', 'Citable Docs(3years)'",0.42126915216846356,0.649052503398965
93,"'H Index', 'Citable Docs(3years)', 'Ref/Doc'",0.4217708369583766,0.6494388631413865
131,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Refs'",0.4226734314631813,0.650133395129939
88,"'H Index', 'Total Refs', 'Ref/Doc'",0.42281709902936554,0.6502438765796765
204,"'H Index', 'Total Docs(3years)', 'Total Refs', 'Ref/Doc'",0.4266415698641511,0.6531780537220698
180,"'SJR', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.42779471809981523,0.6540601792647335
329,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Ref/Doc'",0.43503037454277543,0.6595683243931408
215,"'H Index', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.43612175807005943,0.6603951529728693
162,"'SJR', 'Total Docs(2017)', 'Total Cites(3years)', 'Ref/Doc'",0.44178378465319146,0.6646681763505693
85,"'H Index', 'Total Refs', 'Total Cites(3years)'",0.45416357750960734,0.6739165953659305
299,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.45478048091216927,0.6743741401567599
340,"'H Index', 'Total Docs(2017)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.45896926747268524,0.6774727060721231
421,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.4599832544395393,0.6782206532092188
190,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Ref/Doc'",0.4600159707849941,0.6782447720292388
21,"'H Index', 'Total Cites(3years)'",0.4646391972666385,0.6816444801116184
17,"'SJR', 'Ref/Doc'",0.46534908259922403,0.6821649966094889
174,"'SJR', 'Total Docs(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.4664777298959815,0.6829917495079875
261,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)'",0.4762586687814373,0.6901149677998857
315,"'SJR', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.47773352108924505,0.6911826973306299
75,"'H Index', 'Total Docs(2017)', 'Total Refs'",0.4811074516292069,0.6936190969323198
132,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Cites(3years)'",0.4827999277117294,0.6948380586235395
199,"'H Index', 'Total Docs(2017)', 'Citable Docs(3years)', 'Ref/Doc'",0.4828186820908281,0.6948515539961237
20,"'H Index', 'Total Refs'",0.4836210129678153,0.6954286541175991
213,"'H Index', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.4836943357357579,0.6954813697977523
80,"'H Index', 'Total Docs(3years)', 'Total Refs'",0.48948514042031144,0.6996321465029401
76,"'H Index', 'Total Docs(2017)', 'Total Cites(3years)'",0.49184152003770015,0.7013141379137455
258,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Citable Docs(3years)'",0.4986480388923241,0.7061501532197838
338,"'H Index', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.5008236457001733,0.7076889469959053
81,"'H Index', 'Total Docs(3years)', 'Total Cites(3years)'",0.502433750891059,0.7088256138790832
138,"'SJR', 'H Index', 'Total Docs(3years)', 'Citable Docs(3years)'",0.5076294300381325,0.7124811787255384
2,'H Index',0.5096877664801445,0.7139242021952642
187,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)'",0.5118444259279077,0.7154330338528602
326,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)'",0.5128951359805252,0.7161669749300963
197,"'H Index', 'Total Docs(2017)', 'Total Cites(3years)', 'Ref/Doc'",0.5190325106372672,0.7204391095972422
209,"'H Index', 'Total Docs(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.5225525394460427,0.7228779561212548
272,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)'",0.5240378925405504,0.7239046156369985
442,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.5272130423216704,0.7260943756301039
350,"'H Index', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",0.5296319638886765,0.7277581767927287
419,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.5450339758546386,0.7382641640054315
383,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)'",0.547687945685274,0.7400594203746574
313,"'SJR', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.5527348517732467,0.743461398979965
334,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.5537440523772271,0.7441398070102332
172,"'SJR', 'Total Docs(3years)', 'Total Cites(3years)', 'Ref/Doc'",0.5587649566697032,0.7475058238366462
297,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Ref/Doc'",0.5619115623671568,0.7496076055958589
382,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)'",0.5758231577925,0.7588301244629789
271,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)'",0.5771777428477822,0.7597221484515126
428,"'SJR', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.5865888491598231,0.7658908859359949
322,"'SJR', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.5884592371891669,0.7671109679760595
183,"'SJR', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.5913834754640717,0.7690146132968292
308,"'SJR', 'Total Docs(2017)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.5991273845486761,0.7740331934411315
18,"'H Index', 'Total Docs(2017)'",0.6050132687204517,0.77782598871499
257,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)'",0.6054570384817215,0.7781111993036224
488,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.6119849327250653,0.7822946585047512
281,"'SJR', 'H Index', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",0.6123278754214143,0.7825138180386428
137,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Cites(3years)'",0.6127393486418936,0.7827766914273148
392,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",0.6189265212292305,0.7867188323850082
433,"'SJR', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.6310339011596654,0.7943764228372249
318,"'SJR', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.6360926253984038,0.7975541520162778
19,"'H Index', 'Total Docs(3years)'",0.6368590514128357,0.7980344926209867
424,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.6375021842004739,0.7984373389317874
