Combination no,Combination,Mean Squared error,Root Mean Squared Error
265,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Cites(3years)', 'Citable Docs(3years)'",0.647752420856691,0.8048306783769434
145,"'SJR', 'H Index', 'Total Cites(3years)', 'Citable Docs(3years)'",0.6486432123843281,0.8053838913116701
74,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)'",0.651521627558143,0.8071688965502468
186,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs'",0.65350019087177,0.8083935866097467
22,"'H Index', 'Citable Docs(3years)'",0.6547685795130104,0.8091777181268713
77,"'H Index', 'Total Docs(2017)', 'Citable Docs(3years)'",0.6895328593840416,0.830381153076129
348,"'H Index', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.7124012731774625,0.8440386680582013
466,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",0.7289512178772238,0.8537864006162337
207,"'H Index', 'Total Docs(3years)', 'Total Cites(3years)', 'Ref/Doc'",0.7345522861818141,0.8570602581976451
402,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",0.735790166830615,0.8577821208387448
86,"'H Index', 'Total Refs', 'Citable Docs(3years)'",0.7361726199961456,0.8580050232930724
192,"'H Index', 'Total Docs(2017)', 'Total Refs', 'Citable Docs(3years)'",0.7456845045378656,0.8635302568745727
357,"'H Index', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.7507921387651546,0.8664826246181482
332,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Ref/Doc'",0.7599974232516761,0.8717783108403627
386,"'SJR', 'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)'",0.7665563854812704,0.8755320585114347
218,"'H Index', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.7678342104691686,0.8762614966259608
275,"'SJR', 'H Index', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)'",0.7790791408507981,0.8826545988385254
14,"'SJR', 'Total Cites(3years)'",0.7922195651812796,0.8900671689155149
13,"'SJR', 'Total Refs'",0.7930500607976458,0.8905335820718081
343,"'H Index', 'Total Docs(2017)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.8117913342424807,0.9009946360786399
454,"'H Index', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.8239365949070393,0.9077095322332135
42,"'Total Cites(3years)', 'Ref/Doc'",0.8259615289415996,0.9088242563563098
11,"'SJR', 'Total Docs(2017)'",0.8320367361202763,0.9121604771750836
353,"'H Index', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.842906184183453,0.9180992234957249
64,"'SJR', 'Total Refs', 'Total Cites(3years)'",0.8577275173371618,0.9261357985399127
53,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)'",0.8615124661787069,0.9281769584398801
445,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.862319629000636,0.9286116674911187
440,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",0.8671558968770532,0.9312120579529956
82,"'H Index', 'Total Docs(3years)', 'Citable Docs(3years)'",0.8763981641515436,0.9361613985587868
188,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Citable Docs(3years)'",0.8775272234167834,0.9367642304319606
56,"'SJR', 'Total Docs(2017)', 'Citable Docs(3years)'",0.8806196542012996,0.9384133706428631
59,"'SJR', 'Total Docs(3years)', 'Total Refs'",0.8849735391564505,0.9407303222265404
54,"'SJR', 'Total Docs(2017)', 'Total Refs'",0.9010681189020598,0.949246079213425
12,"'SJR', 'Total Docs(3years)'",0.9069751507234834,0.9523524298932006
151,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs'",0.9092196773533113,0.9535301135010427
65,"'SJR', 'Total Refs', 'Citable Docs(3years)'",0.9095346328013613,0.9536952515355004
157,"'SJR', 'Total Docs(2017)', 'Total Refs', 'Citable Docs(3years)'",0.9220936142985968,0.9602570563649073
15,"'SJR', 'Citable Docs(3years)'",0.9249407864001014,0.9617384189061501
449,"'H Index', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.929439379780342,0.9640743642377085
202,"'H Index', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)'",0.9303785481312457,0.9645613241941882
495,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",0.9327779308870788,0.965804292228544
55,"'SJR', 'Total Docs(2017)', 'Total Cites(3years)'",0.9676630346399343,0.9836986503192603
327,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)'",0.9793559645883709,0.9896241531957326
156,"'SJR', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)'",0.9991735792974764,0.9995867042420464
153,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Citable Docs(3years)'",1.004997623433731,1.0024956974639496
1,'SJR',1.0053693081468864,1.0026810600319955
233,"'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",1.005613732845558,1.0028029381915262
167,"'SJR', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)'",1.032661548413332,1.0161995613132944
122,"'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",1.0540838561292731,1.0266858604896014
61,"'SJR', 'Total Docs(3years)', 'Citable Docs(3years)'",1.0558634702995378,1.0275521740036064
292,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)'",1.0765455707219902,1.0375671403441755
152,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)'",1.137054692967127,1.0663276667924955
291,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)'",1.1374647730087348,1.066519935588986
166,"'SJR', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)'",1.1400837712604177,1.0677470539694398
60,"'SJR', 'Total Docs(3years)', 'Total Cites(3years)'",1.157789668060383,1.0760063513104292
160,"'SJR', 'Total Docs(2017)', 'Total Cites(3years)', 'Citable Docs(3years)'",1.1879669672286668,1.089938974084635
176,"'SJR', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",1.1884459920039008,1.0901587003752713
301,"'SJR', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",1.1902490963656693,1.0909853786213954
68,"'SJR', 'Total Cites(3years)', 'Citable Docs(3years)'",1.2070573653368988,1.098661624585522
106,"'Total Docs(2017)', 'Total Cites(3years)', 'Ref/Doc'",1.2996835929468133,1.1400366629836136
417,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",1.308781531464805,1.144019899942656
295,"'SJR', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)'",1.3098920120915745,1.1445051385168938
311,"'SJR', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",1.3121987415673602,1.1455124362342646
30,"'Total Docs(2017)', 'Ref/Doc'",1.325818858174383,1.1514420776462806
170,"'SJR', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)'",1.333959963646553,1.154971845391286
99,"'Total Docs(2017)', 'Total Docs(3years)', 'Ref/Doc'",1.3454391941998478,1.1599306850841768
103,"'Total Docs(2017)', 'Total Refs', 'Ref/Doc'",1.3462040500804122,1.1602603372004114
224,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Ref/Doc'",1.358374238843069,1.1654931311865673
108,"'Total Docs(2017)', 'Citable Docs(3years)', 'Ref/Doc'",1.3836058043180508,1.1762677434657685
35,"'Total Docs(3years)', 'Ref/Doc'",1.388825790401394,1.178484531252487
235,"'Total Docs(2017)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",1.389430371567854,1.1787410112352306
113,"'Total Docs(3years)', 'Total Refs', 'Ref/Doc'",1.4021734186669959,1.184134037458174
39,"'Total Refs', 'Ref/Doc'",1.4207988238623386,1.1919726607025594
229,"'Total Docs(2017)', 'Total Docs(3years)', 'Citable Docs(3years)', 'Ref/Doc'",1.4262233807064415,1.1942459464894328
44,"'Citable Docs(3years)', 'Ref/Doc'",1.4365371780117866,1.1985562890460284
363,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",1.4374848317069453,1.198951555196016
124,"'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",1.4587911179416473,1.2078042548118662
365,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",1.4626880816837855,1.2094164219505974
460,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",1.464516933220189,1.2101722741908232
118,"'Total Docs(3years)', 'Citable Docs(3years)', 'Ref/Doc'",1.4720862672102437,1.2132956223485865
245,"'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)', 'Ref/Doc'",1.4845362843162095,1.2184154809900478
372,"'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",1.4996220212950426,1.2245905525093042
211,"'H Index', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",1.520980680478237,1.2332804549161707
243,"'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Ref/Doc'",1.5238047640557002,1.234424871774585
89,"'H Index', 'Total Cites(3years)', 'Citable Docs(3years)'",1.5348267419234962,1.23888124609403
195,"'H Index', 'Total Docs(2017)', 'Total Cites(3years)', 'Citable Docs(3years)'",1.5547037136023438,1.2468775856523944
377,"'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",1.5728618006237747,1.2541378714574305
336,"'H Index', 'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",1.5785186330358947,1.256391114675639
252,"'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",1.5943353142468042,1.262669915000276
116,"'Total Docs(3years)', 'Total Cites(3years)', 'Ref/Doc'",1.6581910683221963,1.287707679685959
227,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Ref/Doc'",1.6697734228304053,1.2921971300194122
248,"'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",1.6880493543660042,1.2992495350647635
368,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",1.6964774031650225,1.3024889263118602
127,"'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",1.7113754573867197,1.3081954966237728
346,"'H Index', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",1.7147061703801099,1.3094678958951647
438,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",1.7296390930118146,1.3151574403894823
205,"'H Index', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)'",1.7333083284807544,1.3165516809000528
330,"'H Index', 'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)'",1.734431880040029,1.3169783141874543
238,"'Total Docs(2017)', 'Total Cites(3years)', 'Citable Docs(3years)', 'Ref/Doc'",1.735345606067033,1.3173251709684413
9,'Ref/Doc',1.843635441141014,1.3578053767536105
231,"'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",3.386064216683149,1.8401261415139858
3,'Total Docs(2017)',3.394123267521803,1.8423146494347276
104,"'Total Docs(2017)', 'Total Cites(3years)', 'Citable Docs(3years)'",3.429843718503498,1.851983725226412
120,"'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",3.436679170353652,1.8538282472639291
40,"'Total Cites(3years)', 'Citable Docs(3years)'",3.438292254850522,1.8542632647093351
25,"'Total Docs(2017)', 'Total Docs(3years)'",3.4508084713059897,1.8576351825118917
37,"'Total Refs', 'Citable Docs(3years)'",3.5000746422344653,1.8708486422568944
28,"'Total Docs(2017)', 'Citable Docs(3years)'",3.5024916449120598,1.8714944950258496
361,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",3.5198735609768397,1.8761326075138824
225,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)'",3.5641316070690894,1.8878907826114013
241,"'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)', 'Citable Docs(3years)'",3.576237444910698,1.8910942453803559
114,"'Total Docs(3years)', 'Total Cites(3years)', 'Citable Docs(3years)'",3.5770104741788225,1.8912986211010736
101,"'Total Docs(2017)', 'Total Refs', 'Citable Docs(3years)'",3.5940501443909088,1.8957980231002745
4,'Total Docs(3years)',3.6559479005471234,1.9120533205293004
111,"'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)'",3.7243220519497733,1.9298502667175434
96,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Cites(3years)'",3.7346294296789266,1.9325189338474609
7,'Citable Docs(3years)',3.7365445409763547,1.9330143664692083
97,"'Total Docs(2017)', 'Total Docs(3years)', 'Citable Docs(3years)'",3.769753664174565,1.9415853481561312
27,"'Total Docs(2017)', 'Total Cites(3years)'",3.794376667723286,1.947915980663254
222,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Citable Docs(3years)'",3.912264466648079,1.9779445054520814
33,"'Total Docs(3years)', 'Citable Docs(3years)'",3.9835749055832617,1.9958895023480787
32,"'Total Docs(3years)', 'Total Cites(3years)'",4.119572541096961,2.0296730133440115
95,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs'",4.333597223471973,2.0817293828622327
221,"'Total Docs(2017)', 'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)'",4.780999397630881,2.1865496558804423
26,"'Total Docs(2017)', 'Total Refs'",7.03599020233759,2.652544099979789
110,"'Total Docs(3years)', 'Total Refs', 'Total Cites(3years)'",9.048521005886826,3.008075964115073
36,"'Total Refs', 'Total Cites(3years)'",9.125719336338486,3.0208805564501366
31,"'Total Docs(3years)', 'Total Refs'",10.498762899570456,3.2401794548404963
5,'Total Refs',10.529213857366162,3.244875014136317
100,"'Total Docs(2017)', 'Total Refs', 'Total Cites(3years)'",13.080562654753365,3.6167060503659076
6,'Total Cites(3years)',14.532528467902578,3.8121553572621587
