Title,SJR,H index,Total Docs. (2017),Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.,Impact Factor
IEEE Transactions on Education,0.486,57,41,109,1281,244,104.0,2.07,31.24,2.34615
"Signal, Image and Video Processing",0.485,24,225,509,5284,955,503.0,1.84,23.48,1.89861
IEEE Microwave Magazine,0.485,60,131,458,1928,680,359.0,1.65,14.72,1.89415
IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,0.485,106,285,513,6032,1469,503.0,3.06,21.16,2.92048
"IEEE Transactions on Components, Packaging and Manufacturing Technology",0.482,35,238,637,5584,1235,634.0,1.91,23.46,1.94795
Journal of Electrostatics,0.478,66,120,274,3227,465,271.0,1.6,26.89,1.71587
Journal of the Society for Information Display,0.477,43,78,240,1535,266,236.0,1.2,19.68,1.12712
Journal of Electronic Materials,0.474,83,910,2002,27761,3175,1983.0,1.5,30.51,1.60111
IEEE Transactions on Dielectrics and Electrical Insulation,0.468,96,457,1257,13046,2984,1239.0,2.15,28.55,2.40839
Journal of Vacuum Science and Technology B: Nanotechnology and Microelectronics,0.467,111,247,823,7592,1025,818.0,1.17,30.74,1.25306
Computer Optics,0.457,19,120,349,2627,613,347.0,1.74,21.89,1.76657
International Transactions on Electrical Energy Systems,0.453,33,208,501,6577,811,500.0,1.58,31.62,1.622
IEEE Transactions on Very Large Scale Integration (VLSI) Systems,0.447,92,385,943,10036,2230,938.0,2.2,26.07,2.3774
Optimization and Engineering,0.446,31,39,114,1749,169,112.0,1.49,44.85,1.50893
IEEE/OSA Journal of Display Technology,0.442,53,0,580,0,862,575.0,1.43,0.0,1.49913
Advances in Natural Sciences: Nanoscience and Nanotechnology,0.442,22,80,240,3316,400,240.0,1.71,41.45,1.66667
IEEE Transactions on Device and Materials Reliability,0.44,60,103,334,2744,649,324.0,1.64,26.64,2.00309
Journal of Location Based Services,0.439,18,11,49,420,82,46.0,1.8,38.18,1.78261
Photonics and Nanostructures - Fundamentals and Applications,0.433,32,53,145,1950,236,144.0,1.44,36.79,1.63889
Dianli Zidonghua Shebei / Electric Power Automation Equipment,0.431,28,402,964,7808,1360,964.0,1.54,19.42,1.41079
International Review on Modelling and Simulations,0.428,18,46,258,1268,275,256.0,0.99,27.57,1.07422
Journal of Electroceramics,0.427,64,45,198,2833,244,194.0,1.1,62.96,1.25773
IET Nanobiotechnology,0.424,28,150,162,6160,337,160.0,2.12,41.07,2.10625
AEU - International Journal of Electronics and Communications,0.42,44,351,609,10271,1467,598.0,2.17,29.26,2.45318
IEEE Nanotechnology Magazine,0.419,11,18,59,883,39,45.0,0.76,49.06,0.86667
Physica B: Condensed Matter,0.417,92,735,1806,18015,2605,1789.0,1.46,24.51,1.45612
Journal of Electromagnetic Engineering and Science,0.417,4,40,41,489,75,41.0,1.83,12.23,1.82927
IEEE Micro,0.413,84,79,188,729,450,160.0,2.38,9.23,2.8125
Biochip Journal,0.412,15,40,120,1240,164,120.0,1.43,31.0,1.36667
ECS Solid State Letters,0.41,16,0,198,0,213,194.0,1.32,0.0,1.09794
Eurasip Journal on Image and Video Processing,0.409,28,86,150,2990,345,147.0,1.79,34.77,2.34694
IEEE Transactions on Applied Superconductivity,0.408,69,769,2475,12571,3508,2463.0,1.38,16.35,1.42428
Electronics Letters,0.407,134,801,3220,5794,4916,3119.0,1.47,7.23,1.57615
IET Electrical Systems in Transportation,0.406,15,38,67,1305,166,66.0,1.9,34.34,2.51515
Computers and Electrical Engineering,0.401,43,415,737,6365,1538,670.0,1.97,15.34,2.29552
Soldering and Surface Mount Technology,0.399,26,29,76,674,109,75.0,1.41,23.24,1.45333
Chinese Optics Letters,0.393,29,256,960,6051,964,958.0,1.16,23.64,1.00626
IEEE Electrical Insulation Magazine,0.392,59,43,145,710,217,100.0,1.66,16.51,2.17
Microelectronics Reliability,0.388,77,411,1274,9910,1895,1254.0,1.41,24.11,1.51116
International Journal of Imaging Systems and Technology,0.38,41,41,103,1145,149,103.0,1.73,27.93,1.4466
IET Signal Processing,0.38,30,134,319,3866,534,316.0,1.54,28.85,1.68987
International Journal on Communications Antenna and Propagation,0.38,13,71,148,1893,228,144.0,1.55,26.66,1.58333
"Journal of Micro/ Nanolithography, MEMS, and MOEMS",0.379,34,74,370,1772,444,349.0,1.39,23.95,1.27221
Infrared and Laser Engineering,0.379,25,491,2088,7202,1388,2088.0,0.68,14.67,0.66475
Electric Power Components and Systems,0.373,39,193,566,5686,903,554.0,1.49,29.46,1.62996
International Journal of Robotics and Automation,0.367,23,72,154,1917,189,153.0,1.07,26.63,1.23529
International Journal of Circuit Theory and Applications,0.366,44,149,351,3684,493,342.0,1.43,24.72,1.44152
Nanomaterials and Nanotechnology,0.366,13,28,121,1038,137,119.0,1.05,37.07,1.15126
International Journal of Ventilation,0.366,15,38,96,546,62,91.0,0.73,14.37,0.68132
Frontiers of Optoelectronics,0.365,11,48,169,1377,142,158.0,0.86,28.69,0.89873
"Radiophysics and Quantum Electronics (English Translation of Izvestiya Vysshikh Uchebnykh Zavedenii, Radiofizika)",0.362,14,317,275,3777,178,273.0,0.62,11.91,0.65201
IEEE Security and Privacy,0.36,62,97,283,854,412,244.0,1.51,8.8,1.68852
IEEE Transactions on Semiconductor Manufacturing,0.359,57,76,192,1601,270,181.0,1.59,21.07,1.49171
Opto-electronics Review,0.358,35,46,101,1525,149,98.0,1.14,33.15,1.52041
Diagnostyka,0.356,8,51,143,1058,140,143.0,0.87,20.75,0.97902
Journal of Modern Transportation,0.354,11,26,90,776,98,90.0,1.0,29.85,1.08889
Optical and Quantum Electronics,0.353,50,427,1076,12718,1280,1065.0,1.25,29.78,1.20188
"IET Science, Measurement and Technology",0.352,41,142,321,3762,544,316.0,1.65,26.49,1.72152
European Transactions on Telecommunications,0.347,38,0,47,0,93,46.0,0.0,0.0,2.02174
Optik,0.346,40,1407,4564,36622,6124,4534.0,1.39,26.03,1.35068
Microsystem Technologies,0.346,55,683,883,15319,1165,861.0,1.28,22.43,1.35308
Journal of Laser Micro Nanoengineering,0.344,16,54,188,1250,155,186.0,0.84,23.15,0.83333
Physical Communication,0.341,25,113,136,3173,295,127.0,1.84,28.08,2.32283
IET Image Processing,0.34,29,152,315,5022,589,312.0,1.89,33.04,1.88782
International Journal of Optomechatronics,0.338,15,1,63,36,66,62.0,0.82,36.0,1.06452
"Eurasip Journal on Audio, Speech, and Music Processing",0.337,20,26,93,1121,149,92.0,2.06,43.12,1.61957
Wireless Networks,0.336,79,392,576,6747,1113,547.0,1.82,17.21,2.03473
IEEE Aerospace and Electronic Systems Magazine,0.335,50,87,228,1923,287,171.0,1.61,22.1,1.67836
IET Optoelectronics,0.335,37,46,126,1164,186,121.0,1.79,25.3,1.53719
IEEE Instrumentation and Measurement Magazine,0.333,35,58,204,470,219,163.0,1.44,8.1,1.34356
IEEE Industry Applications Magazine,0.331,48,71,245,728,169,190.0,0.74,10.25,0.88947
"Modelling, Measurement and Control A",0.33,5,8,17,149,26,17.0,1.53,18.63,1.52941
Zhongguo Jiguang/Chinese Journal of Lasers,0.328,29,446,1662,10047,1159,1662.0,0.85,22.53,0.69735
Automation and Remote Control,0.328,28,177,557,3378,416,554.0,0.73,19.08,0.7509
International Journal of Dynamics and Control,0.327,9,101,144,3160,150,138.0,0.96,31.29,1.08696
International Journal of Communication Systems,0.326,37,333,608,10910,1136,605.0,1.64,32.76,1.87769
Magnetohydrodynamics,0.326,20,77,159,1060,103,155.0,0.71,13.77,0.66452
Electrical Engineering,0.323,28,263,104,3198,143,99.0,1.45,12.16,1.44444
Journal of Aerospace Information Systems,0.322,26,46,157,1734,202,147.0,1.44,37.7,1.37415
Communications - Scientific Letters of the University of Zilina,0.322,15,113,313,2045,367,306.0,1.22,18.1,1.19935
Eurasip Journal on Advances in Signal Processing,0.322,73,83,416,2860,693,404.0,1.64,34.46,1.71535
Kybernetika,0.321,31,64,182,1678,119,177.0,0.66,26.22,0.67232
Studies in Informatics and Control,0.32,14,48,136,1236,143,136.0,1.21,25.75,1.05147
China Communications,0.314,20,217,763,5747,1304,731.0,1.84,26.48,1.78386
ACM Journal on Emerging Technologies in Computing Systems,0.308,30,46,146,1746,273,138.0,2.22,37.96,1.97826
Sensor Review,0.307,29,58,151,1495,199,151.0,1.27,25.78,1.31788
International Journal of Applied Electromagnetics and Mechanics,0.304,24,206,740,4188,697,731.0,0.91,20.33,0.95349
International Journal of Mechanics,0.303,14,39,146,853,148,146.0,1.24,21.87,1.0137
Journal of Microwave Power and Electromagnetic Energy,0.3,27,24,72,565,42,60.0,0.43,23.54,0.7
"Computers, Materials and Continua",0.3,25,19,135,518,60,135.0,0.49,27.26,0.44444
"Jisuanji Jicheng Zhizao Xitong/Computer Integrated Manufacturing Systems, CIMS",0.297,28,290,1007,6387,648,1007.0,0.56,22.02,0.6435
Journal of Nanotechnology in Engineering and Medicine,0.297,14,0,77,0,91,72.0,1.16,0.0,1.26389
International Journal of Digital Multimedia Broadcasting,0.296,14,11,11,204,18,11.0,2.8,18.55,1.63636
International Journal of Electrical and Computer Engineering,0.296,11,372,652,7494,622,651.0,0.93,20.15,0.95545
Nano Communication Networks,0.294,25,31,60,1265,126,53.0,2.23,40.81,2.37736
Sustainable Computing: Informatics and Systems,0.294,14,52,83,1003,131,73.0,1.57,19.29,1.79452
Displays,0.293,49,48,139,1439,197,134.0,1.31,29.98,1.47015
Optical Switching and Networking,0.293,23,53,150,1574,245,143.0,1.33,29.7,1.71329
Gyroscopy and Navigation,0.292,13,38,126,814,102,124.0,0.62,21.42,0.82258
Guangdianzi Jiguang/Journal of Optoelectronics Laser,0.291,22,172,958,3457,583,958.0,0.74,20.1,0.60856
Transactions on Emerging Telecommunications Technologies,0.291,14,173,321,5531,565,298.0,1.45,31.97,1.89597
Kybernetes,0.29,30,104,297,5125,315,296.0,1.09,49.28,1.06419
Journal of Sensors and Sensor Systems,0.289,5,38,62,1097,64,62.0,1.03,28.87,1.03226
Control Engineering and Applied Informatics,0.289,11,48,142,1316,152,142.0,0.96,27.42,1.07042
"IET Circuits, Devices and Systems",0.288,44,85,185,2607,267,180.0,1.55,30.67,1.48333
Journal of Sensors,0.288,25,240,671,7131,916,648.0,1.45,29.71,1.41358
ACM Transactions on Design Automation of Electronic Systems,0.287,46,74,191,2939,269,189.0,1.45,39.72,1.42328
Journal of Power Electronics,0.284,24,159,477,4070,587,476.0,1.2,25.6,1.23319
Gaoya Dianqi/High Voltage Apparatus,0.283,22,360,1097,7383,554,1097.0,0.5,20.51,0.50501
Microelectronics Journal,0.28,57,184,564,4508,874,553.0,1.52,24.5,1.58047
"IETE Technical Review (Institution of Electronics and Telecommunication Engineers, India)",0.28,22,93,164,2600,223,148.0,1.23,27.96,1.50676
International Journal of RF Technologies: Research and Applications,0.278,12,8,25,361,34,24.0,1.7,45.13,1.41667
Journal of Semiconductors,0.277,18,212,908,5898,785,907.0,1.07,27.82,0.86549
International Journal of Satellite Communications and Networking,0.276,33,36,110,989,127,101.0,1.29,27.47,1.25743
Optical Memory and Neural Networks (Information Optics),0.276,12,32,104,701,79,103.0,0.74,21.91,0.76699
Journal of Computational Electronics,0.274,25,126,392,4690,527,382.0,1.4,37.22,1.37958
Advances in Electrical and Electronic Engineering,0.274,13,103,228,1946,244,228.0,1.22,18.89,1.07018
International Journal of RF and Microwave Computer-Aided Engineering,0.274,34,119,277,2735,308,268.0,1.27,22.98,1.14925
"Journal of Control, Automation and Electrical Systems",0.274,12,70,192,2068,183,192.0,1.01,29.54,0.95312
Jiqiren/Robot,0.274,20,101,284,2295,271,284.0,0.86,22.72,0.95423
IEEE Design and Test,0.273,68,96,205,1100,273,155.0,1.9,11.46,1.76129
Microwave and Optical Technology Letters,0.273,67,698,2196,9291,2120,2152.0,1.09,13.31,0.98513
Journal of Communications Technology and Electronics,0.273,18,197,538,3345,266,537.0,0.52,16.98,0.49534
Journal of Visualization,0.267,23,81,174,1840,181,170.0,0.93,22.72,1.06471
Journal of Magnetics,0.267,11,101,243,2025,164,243.0,0.71,20.05,0.6749
Xiyou Jinshu Cailiao Yu Gongcheng/Rare Metal Materials and Engineering,0.266,22,472,1962,9213,905,1962.0,0.39,19.52,0.46126
Telkomnika,0.265,13,233,628,4616,388,626.0,0.58,19.81,0.61981
IEEE Electromagnetic Compatibility Magazine,0.264,9,44,130,471,102,128.0,0.73,10.7,0.79688
International Journal of Aeronautical and Space Sciences,0.264,13,79,173,1676,126,173.0,0.57,21.22,0.72832
International Journal of Electronics,0.264,46,146,424,3725,439,413.0,1.12,25.51,1.06295
Photonic Network Communications,0.264,30,88,213,1992,265,199.0,1.28,22.64,1.33166
Journal of Advanced Dielectrics,0.263,5,48,85,1433,73,83.0,0.88,29.85,0.87952
MM Science Journal,0.262,5,92,239,1255,125,239.0,0.54,13.64,0.52301
IET Communications,0.26,51,351,911,8842,1365,902.0,1.62,25.19,1.5133
Wireless Personal Communications,0.26,42,1425,2146,35831,2886,2103.0,1.32,25.14,1.37233
IEEJ Transactions on Power and Energy,0.259,23,111,367,1112,167,353.0,0.49,10.02,0.47309
Elektronika ir Elektrotechnika,0.258,20,82,397,1603,398,397.0,1.1,19.55,1.00252
Journal of Electromagnetic Waves and Applications,0.258,43,170,582,3853,570,571.0,0.96,22.66,0.99825
International Journal of Nanoelectronics and Materials,0.258,6,18,48,508,25,48.0,0.69,28.22,0.52083
Real-Time Systems,0.257,50,30,69,1031,156,63.0,2.19,34.37,2.47619
IEEJ Journal of Industry Applications,0.257,11,42,216,820,246,216.0,1.1,19.52,1.13889
Dongli Gongcheng Xuebao/Journal of Chinese Society of Power Engineering,0.256,12,153,483,2076,237,483.0,0.46,13.57,0.49068
Sensing and Imaging,0.255,15,33,66,902,63,65.0,0.83,27.33,0.96923
Journal of Systems Engineering and Electronics,0.253,25,127,363,3298,334,363.0,0.78,25.97,0.92011
IEEE Latin America Transactions,0.253,16,297,1388,7264,857,1388.0,0.62,24.46,0.61744
Microelectronics International,0.251,18,24,84,500,55,83.0,0.78,20.83,0.66265
International Journal of Sensor Networks,0.25,26,70,201,2239,193,200.0,0.96,31.99,0.965
Chinese Journal of Electronics,0.247,19,192,446,3784,372,446.0,0.85,19.71,0.83408
Circuit World,0.246,19,22,71,391,41,71.0,0.48,17.77,0.57746
Journal of Electrical Systems,0.244,11,60,154,1378,122,154.0,0.79,22.97,0.79221
International Journal of Electrical Engineering Education,0.242,18,26,94,353,52,94.0,0.63,13.58,0.55319
Information Technology and Control,0.24,14,41,120,1260,112,119.0,0.97,30.73,0.94118
Rev Roumaine des Sciences Techniques-Series Electrotechnique et Energetique,0.24,10,89,165,1502,184,164.0,1.09,16.88,1.12195
Applied Computational Electromagnetics Society Journal,0.24,24,174,534,3057,386,534.0,0.71,17.57,0.72285
"Electrotehnica, Electronica, Automatica",0.24,8,100,135,2942,107,134.0,0.77,29.42,0.79851
Frontiers of Information Technology and Electronic Engineering,0.239,18,168,312,5933,373,306.0,1.29,35.32,1.21895
Qiangjiguang Yu Lizishu/High Power Laser and Particle Beams,0.239,23,254,1782,3559,448,1782.0,0.26,14.01,0.2514
Telecommunication Systems,0.239,39,199,393,5677,466,372.0,1.36,28.53,1.25269
TM. Technisches Messen,0.239,16,119,235,1777,107,214.0,0.53,14.93,0.5
Journal of Electronic Imaging,0.238,57,229,612,8526,606,604.0,0.96,37.23,1.00331
Canadian Journal of Electrical and Computer Engineering,0.236,19,28,101,679,125,98.0,1.22,24.25,1.27551
International Journal on Smart Sensing and Intelligent Systems,0.234,22,85,312,2489,355,312.0,1.28,29.28,1.13782
SEI Technical Review,0.233,16,47,121,295,47,120.0,0.44,6.28,0.39167
IEICE Transactions on Communications,0.233,49,237,877,5626,810,834.0,1.15,23.74,0.97122
International Journal of Wireless and Mobile Computing,0.233,16,78,257,1839,201,256.0,0.95,23.58,0.78516
Archives of Electrical Engineering,0.233,10,66,157,1242,133,156.0,0.89,18.82,0.85256
International Journal of Power Electronics,0.233,9,15,39,398,34,39.0,0.81,26.53,0.87179
International Journal of Antennas and Propagation,0.233,25,224,848,5430,801,811.0,0.87,24.24,0.98767
ETRI Journal,0.232,40,87,390,2122,401,388.0,1.0,24.39,1.03351
Kongzhi Lilun Yu Yinyong/Control Theory and Applications,0.231,29,164,630,4086,498,630.0,0.73,24.91,0.79048
Distributed Generation and Alternative Energy Journal,0.229,9,17,55,349,32,48.0,0.61,20.53,0.66667
Dianji yu Kongzhi Xuebao/Electric Machines and Control,0.229,17,183,598,2838,258,598.0,0.31,15.51,0.43144
Progress in Electromagnetics Research B,0.228,39,79,220,2291,260,220.0,1.38,29.0,1.18182
Russian Microelectronics,0.227,14,90,247,1458,129,244.0,0.56,16.2,0.52869
Ad-Hoc and Sensor Wireless Networks,0.227,13,62,211,2279,199,211.0,0.94,36.76,0.94313
Journal of Electrical Engineering and Technology,0.227,19,262,839,5633,632,838.0,0.69,21.5,0.75418
Shenyang Gongye Daxue Xuebao/Journal of Shenyang University of Technology,0.226,7,108,376,1288,110,376.0,0.3,11.93,0.29255
Tien Tzu Hsueh Pao/Acta Electronica Sinica,0.226,40,381,1195,7084,683,1195.0,0.53,18.59,0.57155
Fujitsu Scientific and Technical Journal,0.225,20,68,183,444,56,171.0,0.24,6.53,0.32749
International Journal of Computer Applications in Technology,0.225,22,62,224,2049,245,219.0,1.24,33.05,1.11872
Chinese Space Science and Technology,0.224,10,84,201,1327,84,201.0,0.4,15.8,0.41791
Transactions on Electrical and Electronic Materials,0.224,13,72,218,1273,112,216.0,0.56,17.68,0.51852
Radioengineering,0.223,32,144,373,3387,424,373.0,1.19,23.52,1.13673
"Integration, the VLSI Journal",0.223,31,133,228,3757,278,222.0,1.17,28.25,1.25225
Annales des Telecommunications,0.223,31,73,154,1995,169,145.0,1.2,27.33,1.16552
Journal of Low Power Electronics and Applications,0.222,10,32,56,1210,62,53.0,1.18,37.81,1.16981
3D Research,0.222,14,41,105,1359,107,105.0,1.05,33.15,1.01905
Journal of Computational and Theoretical Nanoscience,0.221,40,782,2826,21042,1244,2815.0,0.33,26.91,0.44192
COMPEL - The International Journal for Computation and Mathematics in Electrical and Electronic Engineering,0.22,25,135,416,2504,308,414.0,0.8,18.55,0.74396
Journal of Nanoelectronics and Optoelectronics,0.219,18,211,407,5386,334,401.0,1.03,25.53,0.83292
IEICE Transactions on Electronics,0.218,43,142,565,2319,295,517.0,0.58,16.33,0.5706
IEEJ Transactions on Electrical and Electronic Engineering,0.217,21,175,392,3823,320,365.0,0.92,21.85,0.87671
International Journal of Power Electronics and Drive Systems,0.217,11,164,347,3177,303,347.0,0.8,19.37,0.8732
